To,From,an-shan-shi,bao-ding-shi,bao-tou-shi,bei-jing-shi,bo-zhou-shi,cang-zhou-shi,chang-chun-shi,chang-sha-shi,chang-zhou-shi,cheng-de-shi,cheng-du-shi,chong-qing-shi,chu-zhou-shi,da-lian-shi,da-qing-shi,de-zhou-shi,dong-guan-shi,dong-ying-shi,fo-shan-shi,fu-yang-shi,fu-zhou-shi,gan-zhou-shi,gang-kou-CDC-suo-zai-cheng-shi,guang-zhou-shi,gui-yang-shi,ha-er-bin-shi,han-dan-shi,hang-zhou-shi,he-fei-shi,he-ze-shi,heng-yang-shi,hu-he-hao-te-shi,hu-zhou-shi,huai-an-shi,hui-zhou-shi,ji-lin-shi,ji-nan-shi,ji-ning-shi,jia-xing-shi,jiang-men-shi,jie-yang-shi,jin-hua-shi,jiu-jiang-shi,kun-ming-shi,lan-zhou-shi,lian-yun-gang-shi,liao-cheng-shi,lin-fen-shi,lin-yi-shi,lu-an-shi,luo-yang-shi,mian-yang-shi,nan-chang-shi,nan-jing-shi,nan-ning-shi,nan-tong-shi,nan-yang-shi,nei-lu-CDC-suo-zai-cheng-shi,ning-bo-shi,ning-de-shi,qing-dao-shi,quan-zhou-shi,ri-zhao-shi,shan-tou-shi,shang-hai-shi,shang-qiu-shi,shang-rao-shi,shao-xing-shi,shen-yang-shi,shen-zhen-shi,shi-jia-zhuang-shi,su-qian-shi,su-zhou-shi,su-zhou-shi,tai-an-shi,tai-yuan-shi,tai-zhou-shi,tai-zhou-shi,tang-shan-shi,tian-jin-shi,wei-fang-shi,wei-hai-shi,wen-zhou-shi,wu-han-shi,wu-hu-shi,wu-xi-shi,xi-an-shi,xian-yang-shi,xiang-yang-shi,xin-xiang-shi,xin-yang-shi,xing-tai-shi,xu-zhou-shi,yan-cheng-shi,yan-tai-shi,yang-zhou-shi,yun-cheng-shi,zhan-jiang-shi,zhang-jia-kou-shi,zhang-zhou-shi,zhen-jiang-shi,zheng-zhou-shi,zhong-shan-shi,zhou-kou-shi,zhu-hai-shi,zi-bo-shi
UniqueID,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,bei-jing-DC,532.0,167.0,491.0,0.0,594.0,168.0,764.0,1047.0,847.0,201.0,1272.0,1259.0,753.0,660.0,882.0,261.0,1407.0,350.0,1422.0,660.0,1277.0,1171.0,1378.0,1408.0,1396.0,961.0,334.0,931.0,770.0,445.0,1135.0,384.0,866.0,672.0,1389.0,835.0,314.0,478.0,924.0,1452.0,1401.0,1043.0,951.0,1726.0,1078.0,611.0,349.0,569.0,550.0,743.0,603.0,1210.0,1021.0,772.0,1494.0,842.0,693.0,86.0,987.0,1295.0,536.0,1367.0,524.0,1413.0,918.0,509.0,1072.0,979.0,541.0,1427.0,260.0,609.0,630.0,904.0,373.0,387.0,797.0,1089.0,179.0,149.0,426.0,630.0,1126.0,850.0,834.0,850.0,841.0,829.0,802.0,459.0,722.0,294.0,558.0,721.0,556.0,771.0,702.0,1579.0,187.0,1356.0,805.0,514.0,1450.0,578.0,1478.0,364.0
1,chang-sha-DC,1376.0,959.0,1295.0,1042.0,643.0,967.0,1533.0,0.0,768.0,1170.0,901.0,757.0,674.0,1469.0,1690.0,903.0,558.0,998.0,547.0,576.0,665.0,392.0,684.0,559.0,648.0,1754.0,808.0,650.0,549.0,729.0,167.0,1232.0,728.0,790.0,554.0,1595.0,877.0,823.0,716.0,566.0,658.0,575.0,357.0,1013.0,1191.0,874.0,834.0,859.0,896.0,519.0,673.0,884.0,279.0,677.0,653.0,845.0,533.0,1022.0,753.0,677.0,1014.0,687.0,923.0,684.0,802.0,646.0,430.0,701.0,1379.0,609.0,899.0,790.0,697.0,815.0,861.0,948.0,771.0,766.0,1098.0,1032.0,988.0,1151.0,728.0,286.0,622.0,793.0,816.0,830.0,417.0,706.0,427.0,841.0,765.0,851.0,1102.0,728.0,795.0,735.0,1118.0,649.0,761.0,641.0,615.0,556.0,644.0,935.0
2,cheng-du-DC,1639.0,1209.0,1163.0,1301.0,1047.0,1246.0,1785.0,875.0,1189.0,1427.0,0.0,248.0,1122.0,1733.0,1944.0,1188.0,1108.0,1311.0,1075.0,1019.0,1372.0,1137.0,1356.0,1076.0,454.0,2014.0,1057.0,1251.0,1023.0,1069.0,899.0,1240.0,1209.0,1200.0,1147.0,1846.0,1206.0,1149.0,1255.0,1091.0,1261.0,1258.0,1011.0,702.0,819.0,1214.0,1142.0,875.0,1262.0,984.0,910.0,138.0,1078.0,1135.0,856.0,1257.0,851.0,1289.0,1336.0,1380.0,1359.0,1352.0,1260.0,1290.0,1287.0,1039.0,1210.0,1301.0,1639.0,1145.0,1135.0,1175.0,1084.0,1249.0,1190.0,1030.0,1197.0,1413.0,1373.0,1285.0,1307.0,1489.0,1375.0,822.0,1117.0,1222.0,636.0,619.0,815.0,1001.0,939.0,1098.0,1119.0,1264.0,1455.0,1173.0,795.0,1035.0,1308.0,1329.0,1189.0,971.0,1112.0,962.0,1130.0,1253.0
3,chong-qing-DC,1585.0,1164.0,1125.0,1245.0,945.0,1187.0,1746.0,707.0,1082.0,1386.0,234.0,0.0,1020.0,1677.0,1903.0,1130.0,963.0,1235.0,931.0,944.0,1218.0,970.0,1187.0,936.0,330.0,1967.0,1025.0,1178.0,917.0,969.0,724.0,1194.0,1131.0,1110.0,1015.0,1805.0,1116.0,1058.0,1178.0,938.0,1113.0,1138.0,897.0,673.0,848.0,1119.0,1058.0,821.0,1145.0,890.0,855.0,273.0,956.0,1028.0,734.0,1155.0,743.0,1235.0,1260.0,1243.0,1257.0,1200.0,1170.0,1136.0,1220.0,936.0,1064.0,1232.0,1592.0,998.0,1099.0,1073.0,1002.0,1137.0,1100.0,985.0,1097.0,1290.0,1310.0,1239.0,1228.0,1393.0,1255.0,692.0,1008.0,1111.0,586.0,584.0,643.0,951.0,812.0,1053.0,1023.0,1175.0,1353.0,1065.0,735.0,923.0,1274.0,1160.0,1075.0,901.0,968.0,873.0,987.0,1176.0
4,da-lian-DC,242.0,790.0,1078.0,703.0,1103.0,765.0,488.0,1506.0,1261.0,578.0,1771.0,1743.0,1223.0,0.0,741.0,847.0,1875.0,878.0,1894.0,1151.0,1748.0,1654.0,1842.0,1855.0,1847.0,800.0,942.0,1380.0,1232.0,1021.0,1591.0,1022.0,1329.0,1133.0,1833.0,569.0,904.0,1002.0,1310.0,1908.0,1851.0,1464.0,1413.0,2174.0,1548.0,1053.0,939.0,1130.0,1029.0,1232.0,1105.0,1711.0,1476.0,1234.0,1956.0,1240.0,1194.0,702.0,1396.0,1689.0,787.0,1838.0,1017.0,1888.0,1314.0,1070.0,1556.0,1394.0,280.0,1884.0,866.0,1093.0,1114.0,1312.0,945.0,990.0,1217.0,1499.0,576.0,667.0,932.0,687.0,1545.0,1311.0,1283.0,1286.0,1317.0,1328.0,1267.0,1035.0,1213.0,918.0,1066.0,1142.0,611.0,1215.0,1205.0,2030.0,852.0,1829.0,1238.0,1076.0,1917.0,1094.0,1948.0,888.0
5,dong-guan-DC,1683.0,1298.0,1643.0,1347.0,990.0,1282.0,1845.0,524.0,997.0,1494.0,1116.0,986.0,947.0,1780.0,2001.0,1220.0,0.0,1298.0,116.0,932.0,585.0,313.0,426.0,97.0,734.0,2065.0,1145.0,886.0,844.0,1066.0,428.0,1574.0,947.0,1032.0,114.0,1905.0,1197.0,1118.0,930.0,130.0,245.0,796.0,638.0,1002.0,1537.0,1104.0,1155.0,1200.0,1146.0,854.0,1038.0,1153.0,540.0,954.0,459.0,1040.0,957.0,1334.0,938.0,655.0,1246.0,474.0,1160.0,285.0,996.0,1007.0,660.0,907.0,1691.0,123.0,1243.0,1045.0,972.0,992.0,1181.0,1295.0,1023.0,909.0,1403.0,1336.0,1253.0,1380.0,836.0,759.0,896.0,1003.0,1161.0,1174.0,878.0,1073.0,873.0,1177.0,1024.0,1095.0,1346.0,995.0,1151.0,357.0,1458.0,398.0,988.0,1033.0,141.0,957.0,170.0,1252.0
6,gang-kou-CDC,1636.0,1255.0,1661.0,1332.0,947.0,1228.0,1803.0,649.0,837.0,1461.0,1349.0,1209.0,871.0,1732.0,1964.0,1174.0,421.0,1199.0,476.0,871.0,201.0,332.0,0.0,449.0,1028.0,2024.0,1132.0,696.0,781.0,1030.0,571.0,1574.0,741.0,955.0,371.0,1860.0,1150.0,1068.0,708.0,478.0,230.0,591.0,579.0,1311.0,1585.0,1000.0,1105.0,1232.0,1086.0,800.0,1075.0,1357.0,500.0,852.0,824.0,838.0,969.0,1305.0,624.0,267.0,1148.0,97.0,1053.0,202.0,801.0,964.0,480.0,655.0,1647.0,404.0,1219.0,986.0,916.0,781.0,1130.0,1300.0,871.0,537.0,1370.0,1298.0,1155.0,1292.0,444.0,757.0,792.0,827.0,1212.0,1220.0,938.0,1079.0,872.0,1170.0,965.0,922.0,1244.0,868.0,1197.0,699.0,1440.0,73.0,860.0,1032.0,465.0,945.0,497.0,1183.0
7,guang-zhou-DC,1687.0,1297.0,1631.0,1350.0,996.0,1291.0,1853.0,506.0,999.0,1488.0,1087.0,959.0,959.0,1787.0,2015.0,1225.0,100.0,1304.0,68.0,935.0,611.0,324.0,452.0,0.0,707.0,2078.0,1146.0,890.0,859.0,1076.0,399.0,1557.0,958.0,1040.0,158.0,1907.0,1205.0,1132.0,939.0,103.0,271.0,817.0,646.0,950.0,1528.0,1111.0,1157.0,1180.0,1155.0,867.0,1048.0,1120.0,564.0,965.0,409.0,1042.0,943.0,1343.0,945.0,682.0,1257.0,498.0,1160.0,313.0,991.0,1021.0,677.0,916.0,1699.0,167.0,1249.0,1058.0,983.0,999.0,1175.0,1295.0,1034.0,931.0,1416.0,1339.0,1254.0,1383.0,852.0,749.0,902.0,1030.0,1139.0,1174.0,874.0,1081.0,885.0,1184.0,1036.0,1102.0,1349.0,1010.0,1147.0,312.0,1470.0,424.0,1001.0,1035.0,113.0,980.0,159.0,1250.0
8,ha-er-bin-DC,500.0,982.0,1236.0,913.0,1285.0,951.0,220.0,1689.0,1427.0,800.0,1956.0,1929.0,1392.0,706.0,135.0,1021.0,2065.0,1042.0,2077.0,1321.0,1911.0,1840.0,2022.0,2062.0,2057.0,0.0,1132.0,1549.0,1411.0,1188.0,1776.0,1162.0,1491.0,1295.0,2030.0,268.0,1076.0,1186.0,1495.0,2100.0,2028.0,1628.0,1591.0,2379.0,1734.0,1218.0,1119.0,1319.0,1198.0,1408.0,1311.0,1893.0,1650.0,1405.0,2147.0,1404.0,1381.0,914.0,1573.0,1859.0,1187.0,2009.0,1186.0,2050.0,1478.0,1241.0,1724.0,1565.0,428.0,2069.0,1052.0,1261.0,1293.0,1481.0,1118.0,1171.0,1379.0,1674.0,845.0,905.0,1099.0,1246.0,1710.0,1497.0,1466.0,1450.0,1506.0,1517.0,1448.0,1218.0,1397.0,1102.0,1248.0,1323.0,1214.0,1379.0,1393.0,2222.0,991.0,1996.0,1395.0,1264.0,2107.0,1301.0,2130.0,1051.0
9,hang-zhou-DC,1217.0,909.0,1303.0,946.0,540.0,852.0,1379.0,647.0,248.0,1042.0,1309.0,1190.0,332.0,1303.0,1534.0,796.0,893.0,705.0,913.0,468.0,506.0,623.0,673.0,896.0,1132.0,1599.0,804.0,0.0,373.0,654.0,718.0,1217.0,132.0,379.0,863.0,1434.0,726.0,616.0,118.0,946.0,786.0,164.0,379.0,1451.0,1349.0,452.0,711.0,938.0,553.0,428.0,768.0,1293.0,384.0,263.0,1125.0,241.0,712.0,921.0,180.0,443.0,629.0,631.0,520.0,815.0,208.0,573.0,259.0,136.0,1223.0,901.0,879.0,422.0,443.0,205.0,692.0,994.0,277.0,273.0,942.0,862.0,643.0,811.0,286.0,596.0,283.0,237.0,958.0,989.0,791.0,743.0,588.0,838.0,488.0,338.0,764.0,260.0,901.0,1115.0,1074.0,691.0,258.0,701.0,942.0,566.0,967.0,688.0
10,nan-jing-DC,1068.0,718.0,1133.0,782.0,311.0,645.0,1235.0,703.0,132.0,904.0,1156.0,1052.0,125.0,1166.0,1395.0,566.0,972.0,494.0,991.0,246.0,703.0,725.0,856.0,973.0,1131.0,1458.0,567.0,247.0,179.0,424.0,828.0,1046.0,170.0,172.0,952.0,1288.0,497.0,386.0,230.0,1023.0,878.0,336.0,358.0,1450.0,1169.0,245.0,478.0,747.0,353.0,239.0,529.0,1145.0,460.0,0.0,1195.0,198.0,476.0,746.0,322.0,622.0,412.0,822.0,314.0,907.0,267.0,345.0,439.0,305.0,1081.0,991.0,669.0,206.0,224.0,201.0,474.0,812.0,121.0,421.0,792.0,687.0,429.0,592.0,436.0,428.0,135.0,166.0,790.0,804.0,565.0,509.0,388.0,604.0,272.0,194.0,550.0,102.0,714.0,1187.0,918.0,841.0,101.0,462.0,1019.0,338.0,1050.0,474.0
11,nei-lu-CDC,549.0,152.0,604.0,110.0,563.0,147.0,771.0,1026.0,815.0,268.0,1279.0,1247.0,726.0,682.0,935.0,227.0,1386.0,320.0,1414.0,630.0,1267.0,1177.0,1371.0,1391.0,1389.0,1003.0,323.0,949.0,756.0,430.0,1117.0,485.0,878.0,654.0,1365.0,831.0,296.0,444.0,898.0,1437.0,1371.0,1027.0,926.0,1698.0,1067.0,570.0,325.0,567.0,517.0,744.0,563.0,1210.0,1003.0,738.0,1479.0,801.0,671.0,0.0,976.0,1257.0,491.0,1357.0,486.0,1406.0,885.0,489.0,1075.0,965.0,559.0,1398.0,220.0,593.0,605.0,878.0,358.0,373.0,769.0,1072.0,173.0,115.0,392.0,581.0,1104.0,832.0,811.0,833.0,813.0,837.0,776.0,435.0,695.0,280.0,525.0,695.0,537.0,743.0,661.0,1563.0,285.0,1339.0,786.0,496.0,1445.0,564.0,1469.0,336.0
12,ning-bo-DC,1221.0,934.0,1325.0,951.0,597.0,854.0,1383.0,723.0,254.0,1044.0,1361.0,1256.0,385.0,1313.0,1535.0,832.0,941.0,710.0,960.0,525.0,439.0,687.0,610.0,943.0,1179.0,1600.0,844.0,155.0,435.0,720.0,779.0,1247.0,193.0,415.0,908.0,1442.0,735.0,670.0,138.0,991.0,800.0,187.0,461.0,1494.0,1400.0,459.0,764.0,989.0,559.0,494.0,827.0,1346.0,471.0,318.0,1169.0,246.0,786.0,922.0,0.0,375.0,637.0,547.0,527.0,778.0,223.0,643.0,321.0,118.0,1228.0,947.0,927.0,463.0,500.0,200.0,695.0,1043.0,282.0,154.0,941.0,873.0,649.0,818.0,205.0,667.0,341.0,240.0,1018.0,1029.0,837.0,807.0,652.0,885.0,540.0,344.0,769.0,308.0,943.0,1159.0,1079.0,635.0,300.0,774.0,989.0,624.0,1013.0,693.0
13,qing-dao-DC,893.0,505.0,987.0,554.0,501.0,404.0,1053.0,1029.0,476.0,670.0,1360.0,1274.0,476.0,775.0,1212.0,389.0,1276.0,219.0,1305.0,549.0,1040.0,1054.0,1163.0,1277.0,1417.0,1278.0,464.0,642.0,546.0,436.0,1116.0,912.0,567.0,318.0,1262.0,1121.0,297.0,365.0,568.0,1337.0,1205.0,737.0,781.0,1742.0,1269.0,235.0,378.0,774.0,273.0,582.0,667.0,1302.0,851.0,445.0,1487.0,456.0,712.0,507.0,673.0,989.0,0.0,1144.0,148.0,1229.0,577.0,477.0,854.0,665.0,903.0,1289.0,493.0,316.0,409.0,543.0,299.0,681.0,434.0,810.0,534.0,433.0,155.0,220.0,850.0,805.0,526.0,500.0,913.0,912.0,803.0,557.0,702.0,463.0,364.0,350.0,190.0,424.0,821.0,1503.0,712.0,1156.0,441.0,580.0,1323.0,581.0,1362.0,222.0
14,shang-hai-DC,1185.0,900.0,1288.0,917.0,537.0,816.0,1342.0,820.0,196.0,1014.0,1344.0,1233.0,327.0,1272.0,1497.0,791.0,1026.0,657.0,1043.0,466.0,634.0,784.0,850.0,1015.0,1255.0,1565.0,814.0,199.0,377.0,664.0,862.0,1208.0,172.0,354.0,991.0,1405.0,678.0,626.0,154.0,1076.0,925.0,286.0,517.0,1569.0,1361.0,410.0,719.0,936.0,507.0,429.0,771.0,1324.0,548.0,263.0,1242.0,202.0,723.0,892.0,223.0,565.0,582.0,764.0,477.0,947.0,0.0,585.0,416.0,214.0,1191.0,1023.0,893.0,402.0,445.0,159.0,647.0,995.0,225.0,344.0,912.0,839.0,599.0,769.0,386.0,652.0,319.0,185.0,978.0,992.0,807.0,761.0,602.0,845.0,487.0,294.0,724.0,252.0,899.0,1233.0,1038.0,860.0,238.0,719.0,1070.0,572.0,1085.0,636.0
15,shen-zhen-DC,1696.0,1300.0,1692.0,1352.0,1002.0,1296.0,1859.0,600.0,1006.0,1504.0,1156.0,1042.0,963.0,1788.0,2012.0,1239.0,114.0,1311.0,158.0,937.0,567.0,338.0,414.0,157.0,804.0,2069.0,1158.0,891.0,862.0,1084.0,498.0,1598.0,956.0,1048.0,106.0,1919.0,1201.0,1129.0,941.0,159.0,234.0,824.0,653.0,1023.0,1585.0,1119.0,1159.0,1233.0,1161.0,866.0,1091.0,1202.0,559.0,970.0,476.0,1055.0,1000.0,1348.0,954.0,636.0,1254.0,463.0,1175.0,265.0,1008.0,1021.0,692.0,922.0,1698.0,0.0,1245.0,1061.0,987.0,1007.0,1182.0,1311.0,1044.0,911.0,1418.0,1340.0,1261.0,1394.0,808.0,777.0,909.0,1021.0,1216.0,1218.0,919.0,1093.0,883.0,1196.0,1037.0,1104.0,1350.0,1012.0,1191.0,403.0,1478.0,389.0,1012.0,1041.0,151.0,960.0,191.0,1269.0
16,tian-jin-DC,530.0,187.0,654.0,163.0,574.0,124.0,748.0,1051.0,745.0,259.0,1315.0,1289.0,702.0,654.0,916.0,204.0,1417.0,240.0,1419.0,620.0,1261.0,1179.0,1347.0,1403.0,1408.0,983.0,357.0,896.0,735.0,441.0,1138.0,542.0,828.0,597.0,1392.0,823.0,274.0,433.0,839.0,1447.0,1374.0,977.0,932.0,1715.0,1097.0,493.0,332.0,613.0,431.0,727.0,610.0,1240.0,1015.0,725.0,1507.0,729.0,710.0,121.0,919.0,1202.0,425.0,1350.0,425.0,1382.0,827.0,501.0,1045.0,902.0,535.0,1409.0,257.0,519.0,561.0,830.0,334.0,419.0,680.0,1011.0,153.0,0.0,326.0,504.0,1049.0,835.0,786.0,766.0,848.0,872.0,792.0,485.0,741.0,321.0,500.0,627.0,447.0,673.0,707.0,1582.0,330.0,1339.0,699.0,538.0,1448.0,579.0,1472.0,251.0
17,wu-han-DC,1169.0,758.0,1140.0,847.0,414.0,750.0,1331.0,288.0,519.0,978.0,864.0,716.0,422.0,1260.0,1488.0,683.0,803.0,791.0,808.0,323.0,710.0,516.0,783.0,805.0,835.0,1557.0,567.0,596.0,314.0,469.0,396.0,1067.0,521.0,531.0,784.0,1390.0,649.0,575.0,579.0,816.0,788.0,538.0,227.0,1155.0,1031.0,607.0,587.0,659.0,666.0,266.0,455.0,833.0,304.0,440.0,877.0,589.0,316.0,820.0,682.0,732.0,795.0,810.0,690.0,824.0,646.0,396.0,469.0,638.0,1177.0,762.0,676.0,526.0,435.0,586.0,612.0,751.0,517.0,721.0,897.0,824.0,790.0,928.0,680.0,0.0,417.0,552.0,598.0,621.0,244.0,466.0,203.0,604.0,506.0,600.0,897.0,478.0,594.0,953.0,945.0,760.0,501.0,401.0,842.0,310.0,877.0,709.0
18,xi-an-DC,1189.0,753.0,651.0,853.0,589.0,789.0,1353.0,793.0,874.0,995.0,655.0,616.0,792.0,1282.0,1506.0,730.0,1189.0,875.0,1198.0,600.0,1163.0,1034.0,1242.0,1184.0,897.0,1568.0,553.0,966.0,705.0,521.0,892.0,752.0,918.0,758.0,1220.0,1410.0,767.0,661.0,966.0,1215.0,1245.0,1050.0,784.0,1149.0,524.0,778.0,631.0,267.0,791.0,662.0,343.0,549.0,856.0,814.0,1200.0,936.0,364.0,841.0,1048.0,1184.0,918.0,1249.0,825.0,1271.0,981.0,523.0,1017.0,1017.0,1197.0,1230.0,654.0,724.0,661.0,937.0,702.0,471.0,868.0,1123.0,921.0,840.0,874.0,1053.0,1129.0,579.0,816.0,910.0,0.0,52.0,399.0,477.0,485.0,590.0,645.0,851.0,1015.0,838.0,203.0,1324.0,849.0,1214.0,857.0,402.0,1225.0,501.0,1249.0,816.0
19,zheng-zhou-DC,948.0,406.0,859.0,539.0,228.0,448.0,1100.0,656.0,538.0,688.0,957.0,923.0,447.0,1040.0,1269.0,377.0,1071.0,504.0,1090.0,273.0,984.0,874.0,1055.0,1067.0,1045.0,1329.0,229.0,675.0,393.0,185.0,784.0,762.0,602.0,390.0,1071.0,1175.0,373.0,309.0,650.0,1110.0,1073.0,789.0,561.0,1368.0,882.0,396.0,288.0,308.0,443.0,376.0,143.0,885.0,648.0,461.0,1170.0,581.0,245.0,507.0,770.0,993.0,590.0,1065.0,474.0,1087.0,680.0,177.0,774.0,710.0,954.0,1090.0,323.0,350.0,296.0,609.0,356.0,376.0,518.0,852.0,625.0,524.0,496.0,734.0,865.0,399.0,515.0,580.0,391.0,407.0,325.0,138.0,265.0,254.0,288.0,478.0,688.0,489.0,304.0,1227.0,639.0,1026.0,523.0,0.0,1113.0,175.0,1137.0,440.0
